#
# An unexpected error has been detected by Java Runtime Environment:
#
# java.lang.OutOfMemoryError: requested 512000 bytes for GrET in C:\BUILD_AREA\jdk6\hotspot\src\share\vm\utilities\growableArray.cpp. Out of swap space?
#
#  Internal Error (414C4C4F434154494F4E0E494E4C494E450E4850500017), pid=3768, tid=3584
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-b105 mixed mode)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0aa7fc00):  VMThread [id=3584]

Stack: [0x0ab10000,0x0ab60000)
  0x26cbcc00 JavaThread "Thread-21748" [_thread_blocked, id=9596]
  0x26a20800 JavaThread "Thread-21747" [_thread_blocked, id=17916]
  0x42e4e800 JavaThread "Thread-21736" [_thread_blocked, id=18380]
  0x42e7ec00 JavaThread "Thread-21735" [_thread_blocked, id=13296]
  0x42d4cc00 JavaThread "Thread-21734" [_thread_blocked, id=20004]
  0x61b40800 JavaThread "Thread-21727" [_thread_blocked, id=16420]
  0x26cf9000 JavaThread "Thread-21723" [_thread_blocked, id=6324]
  0x0b7bf000 JavaThread "Thread-21704" [_thread_blocked, id=18260]
  0x42e31800 JavaThread "Thread-21701" [_thread_blocked, id=17944]
  0x4294b000 JavaThread "Thread-21675" [_thread_blocked, id=24220]
  0x430a3800 JavaThread "Thread-21679" [_thread_blocked, id=15632]
  0x0b504c00 JavaThread "Thread-21663" [_thread_blocked, id=7608]
  0x430ac400 JavaThread "Thread-21659" [_thread_blocked, id=20348]
  0x43016c00 JavaThread "Thread-21653" [_thread_blocked, id=5680]
  0x0b472800 JavaThread "Thread-21649" [_thread_blocked, id=14880]
  0x26579400 JavaThread "Thread-21648" [_thread_blocked, id=16456]
  0x0aeef400 JavaThread "Thread-21430" [_thread_blocked, id=11152]
  0x26875000 JavaThread "Thread-21423" [_thread_blocked, id=12472]
  0x0af55400 JavaThread "Thread-21420" [_thread_blocked, id=23700]
  0x26bb6800 JavaThread "Thread-21404" [_thread_blocked, id=3448]
  0x42f8f000 JavaThread "Thread-21398" [_thread_blocked, id=15456]
  0x0b6f1000 JavaThread "Thread-21386" [_thread_blocked, id=7592]
  0x26c8a800 JavaThread "Thread-21381" [_thread_blocked, id=10452]
  0x0aaff800 JavaThread "Thread-21370" [_thread_blocked, id=17492]
  0x43288400 JavaThread "Thread-21365" [_thread_blocked, id=10624]
  0x4354bc00 JavaThread "Thread-21363" [_thread_blocked, id=15204]
  0x266c6400 JavaThread "Thread-21356" [_thread_blocked, id=4644]
  0x265e9800 JavaThread "Thread-21355" [_thread_blocked, id=21240]
  0x42ce6400 JavaThread "Thread-21354" [_thread_blocked, id=14028]
  0x0b754800 JavaThread "Thread-21353" [_thread_blocked, id=23704]
  0x0b75c000 JavaThread "Thread-21349" [_thread_blocked, id=7504]
  0x0b52c400 JavaThread "Thread-21347" [_thread_blocked, id=3088]
  0x42bce000 JavaThread "Thread-21339" [_thread_blocked, id=21196]
  0x26619400 JavaThread "Thread-21337" [_thread_blocked, id=4652]
  0x42953000 JavaThread "Thread-21332" [_thread_blocked, id=5724]
  0x0af2a800 JavaThread "Thread-21327" [_thread_blocked, id=11544]
  0x42e48800 JavaThread "Thread-21312" [_thread_blocked, id=5160]
  0x42cecc00 JavaThread "Thread-21306" [_thread_blocked, id=14248]
  0x42a46c00 JavaThread "Thread-21275" [_thread_blocked, id=3792]
  0x42e03c00 JavaThread "Thread-21273" [_thread_blocked, id=17280]
  0x0b594400 JavaThread "Thread-21260" [_thread_blocked, id=8516]
  0x26b38800 JavaThread "Thread-21251" [_thread_blocked, id=112]
  0x42ebd800 JavaThread "Thread-21242" [_thread_blocked, id=6356]
  0x26823400 JavaThread "Thread-21240" [_thread_blocked, id=6416]
  0x268b3800 JavaThread "Thread-21238" [_thread_blocked, id=5052]
  0x0b57b400 JavaThread "Thread-21236" [_thread_blocked, id=17632]
  0x42ac6400 JavaThread "Thread-21173" [_thread_blocked, id=12868]
  0x26ab6000 JavaThread "Thread-21170" [_thread_blocked, id=15128]
  0x0b72ec00 JavaThread "Thread-21169" [_thread_blocked, id=17200]
  0x430af400 JavaThread "Thread-21156" [_thread_blocked, id=21520]
  0x42e24400 JavaThread "Thread-21131" [_thread_blocked, id=5628]
  0x268f8c00 JavaThread "Thread-21127" [_thread_blocked, id=1668]
  0x42faa800 JavaThread "Thread-21125" [_thread_blocked, id=18676]
  0x266ab000 JavaThread "Thread-21124" [_thread_blocked, id=5484]
  0x42af3c00 JavaThread "Thread-21122" [_thread_blocked, id=21052]
  0x0aea7000 JavaThread "Thread-21120" [_thread_blocked, id=15284]
  0x267f0800 JavaThread "Thread-21109" [_thread_blocked, id=5268]
  0x26769000 JavaThread "Thread-21100" [_thread_blocked, id=10884]
  0x42ed8800 JavaThread "Thread-21098" [_thread_blocked, id=11336]
  0x0b596800 JavaThread "Thread-21055" [_thread_blocked, id=1116]
  0x26cef000 JavaThread "Thread-21054" [_thread_blocked, id=9088]
  0x42f0cc00 JavaThread "Thread-21053" [_thread_blocked, id=11196]
  0x430bbc00 JavaThread "Thread-21042" [_thread_blocked, id=17408]
  0x0b479800 JavaThread "Thread-20994" [_thread_blocked, id=9264]
  0x26993c00 JavaThread "Thread-20975" [_thread_blocked, id=22744]
  0x435e0800 JavaThread "Thread-20963" [_thread_blocked, id=532]
  0x26a19800 JavaThread "Thread-20961" [_thread_blocked, id=11996]
  0x4381c000 JavaThread "Thread-20957" [_thread_blocked, id=14128]
  0x269bdc00 JavaThread "Thread-20924" [_thread_blocked, id=6700]
  0x4350fc00 JavaThread "Thread-20898" [_thread_blocked, id=13312]
  0x42a2d400 JavaThread "Thread-20897" [_thread_blocked, id=19048]
  0x269de400 JavaThread "Thread-20882" [_thread_blocked, id=18548]
  0x26a77000 JavaThread "Thread-20870" [_thread_blocked, id=8696]
  0x43476800 JavaThread "Thread-20869" [_thread_blocked, id=18732]
  0x4306ec00 JavaThread "Thread-20862" [_thread_blocked, id=19136]
  0x42a61400 JavaThread "Thread-20855" [_thread_blocked, id=10992]
  0x430b2400 JavaThread "Thread-20853" [_thread_blocked, id=17100]
  0x26828400 JavaThread "Thread-20850" [_thread_blocked, id=9964]
  0x0b570c00 JavaThread "Thread-20848" [_thread_blocked, id=3980]
  0x0b61b400 JavaThread "Thread-20845" [_thread_blocked, id=2904]
  0x267e4400 JavaThread "Thread-20843" [_thread_blocked, id=15328]
  0x0b5a5800 JavaThread "Thread-20792" [_thread_blocked, id=11964]
  0x2674c800 JavaThread "Thread-20779" [_thread_blocked, id=21276]
  0x0ae50800 JavaThread "Thread-20771" [_thread_blocked, id=11596]
  0x26864400 JavaThread "Thread-20756" [_thread_blocked, id=8064]
  0x43763800 JavaThread "Thread-20710" [_thread_blocked, id=24176]
  0x42cf2400 JavaThread "Thread-20707" [_thread_blocked, id=18552]
  0x269c6800 JavaThread "Thread-20705" [_thread_blocked, id=12948]
  0x0af15400 JavaThread "Thread-20702" [_thread_blocked, id=19844]
  0x0aa29c00 JavaThread "Thread-20700" [_thread_blocked, id=16120]
  0x43106400 JavaThread "Thread-20697" [_thread_blocked, id=20068]
  0x4303f000 JavaThread "Thread-20675" [_thread_blocked, id=5120]
  0x42d2f800 JavaThread "Thread-20644" [_thread_blocked, id=8136]
  0x42dac800 JavaThread "Thread-20641" [_thread_blocked, id=12596]
  0x0b4ff400 JavaThread "Thread-20630" [_thread_blocked, id=6848]
  0x0afa8800 JavaThread "Thread-20625" [_thread_blocked, id=14444]
  0x26817400 JavaThread "Thread-20623" [_thread_blocked, id=16304]
  0x42c01c00 JavaThread "Thread-20596" [_thread_blocked, id=21428]
  0x26525000 JavaThread "Thread-20594" [_thread_blocked, id=21920]
  0x4327e800 JavaThread "Thread-20574" [_thread_blocked, id=3644]
  0x26609400 JavaThread "Thread-20536" [_thread_blocked, id=14792]
  0x26ae0400 JavaThread "Thread-20527" [_thread_blocked, id=4336]
  0x26c91400 JavaThread "Thread-20499" [_thread_blocked, id=15108]
  0x42e8cc00 JavaThread "Thread-20497" [_thread_blocked, id=17968]
  0x0af40000 JavaThread "Thread-20489" [_thread_blocked, id=11264]
  0x429e2c00 JavaThread "Thread-20487" [_thread_blocked, id=16724]
  0x42c51400 JavaThread "Thread-20482" [_thread_blocked, id=8960]
  0x2674b800 JavaThread "Thread-20462" [_thread_blocked, id=6420]
  0x42f06400 JavaThread "Thread-20457" [_thread_blocked, id=3312]
  0x26bf7400 JavaThread "Thread-20456" [_thread_blocked, id=21732]
  0x26a5f800 JavaThread "Thread-20455" [_thread_blocked, id=12936]
  0x0b485800 JavaThread "Thread-20454" [_thread_blocked, id=6532]
  0x42a01800 JavaThread "Thread-20451" [_thread_blocked, id=17096]
  0x0b56b000 JavaThread "Thread-20437" [_thread_blocked, id=20452]
  0x42c80c00 JavaThread "Thread-20426" [_thread_blocked, id=8660]
  0x0aab7400 JavaThread "Thread-20410" [_thread_blocked, id=11116]
  0x429d6c00 JavaThread "Thread-20409" [_thread_blocked, id=10416]
  0x26a64400 JavaThread "Thread-20408" [_thread_blocked, id=7536]
  0x435cc400 JavaThread "Thread-20347" [_thread_blocked, id=8428]
  0x26bd2000 JavaThread "Thread-20336" [_thread_blocked, id=528]
  0x430dac00 JavaThread "Thread-20325" [_thread_blocked, id=7056]
  0x42cfc400 JavaThread "Thread-20318" [_thread_blocked, id=17140]
  0x4330a400 JavaThread "Thread-20303" [_thread_blocked, id=19752]
  0x0af6f800 JavaThread "Thread-20300" [_thread_blocked, id=23508]
  0x266a6800 JavaThread "Thread-20291" [_thread_blocked, id=19724]
  0x26889800 JavaThread "Thread-20282" [_thread_blocked, id=1684]
  0x0b50fc00 JavaThread "Thread-20277" [_thread_blocked, id=19808]
  0x2673a000 JavaThread "Thread-20276" [_thread_blocked, id=23244]
  0x0b5acc00 JavaThread "Thread-20266" [_thread_blocked, id=11744]
  0x434be400 JavaThread "Thread-20264" [_thread_blocked, id=20332]
  0x26919000 JavaThread "Thread-20256" [_thread_blocked, id=11692]
  0x0b3f5000 JavaThread "Thread-20255" [_thread_blocked, id=2328]
  0x42c91400 JavaThread "Thread-20244" [_thread_blocked, id=10660]
  0x42b0a800 JavaThread "Thread-20240" [_thread_blocked, id=7036]
  0x0b6b8000 JavaThread "Thread-20235" [_thread_blocked, id=6972]
  0x26b58400 JavaThread "Thread-20224" [_thread_blocked, id=13148]
  0x0b4b9800 JavaThread "Thread-20222" [_thread_blocked, id=16108]
  0x0af0bc00 JavaThread "Thread-20168" [_thread_blocked, id=13712]
  0x42bcb000 JavaThread "Thread-20150" [_thread_blocked, id=18856]
  0x42972400 JavaThread "Thread-20145" [_thread_blocked, id=23564]
  0x26890c00 JavaThread "Thread-20148" [_thread_blocked, id=23880]
  0x42ef7400 JavaThread "Thread-20143" [_thread_blocked, id=4064]
  0x269b1000 JavaThread "Thread-20120" [_thread_blocked, id=5920]
  0x0b685000 JavaThread "Thread-20118" [_thread_blocked, id=21856]
  0x0b541c00 JavaThread "Thread-20105" [_thread_blocked, id=21768]
  0x42981c00 JavaThread "Thread-20100" [_thread_blocked, id=11652]
  0x435efc00 JavaThread "Thread-20088" [_thread_blocked, id=9080]
  0x42b42000 JavaThread "Thread-20084" [_thread_blocked, id=6580]
  0x42bb8800 JavaThread "Thread-20054" [_thread_blocked, id=1724]
  0x26cbec00 JavaThread "Thread-20053" [_thread_blocked, id=7184]
  0x42f25c00 JavaThread "Thread-20044" [_thread_blocked, id=17276]
  0x26a03c00 JavaThread "Thread-20004" [_thread_blocked, id=12444]
  0x42f0f000 JavaThread "Thread-19999" [_thread_blocked, id=10192]
  0x42f38c00 JavaThread "Thread-19996" [_thread_blocked, id=22932]
  0x42a4d400 JavaThread "Thread-19992" [_thread_blocked, id=12560]
  0x42fb4800 JavaThread "Thread-19984" [_thread_blocked, id=12392]
  0x265cc000 JavaThread "Thread-19976" [_thread_blocked, id=17284]
  0x0b73f800 JavaThread "Thread-19975" [_thread_blocked, id=10304]
  0x42e92400 JavaThread "Thread-19968" [_thread_blocked, id=6988]
  0x266ec400 JavaThread "Thread-19967" [_thread_blocked, id=23368]
  0x0b7c9000 JavaThread "Thread-19964" [_thread_blocked, id=18316]
  0x267ce400 JavaThread "Thread-19960" [_thread_blocked, id=6884]
  0x26b82800 JavaThread "Thread-19905" [_thread_blocked, id=14416]
  0x0ae9f000 JavaThread "Thread-19899" [_thread_blocked, id=9084]
  0x26657400 JavaThread "Thread-19889" [_thread_blocked, id=20844]
  0x0b58e000 JavaThread "Thread-19874" [_thread_blocked, id=9416]
  0x42f5ec00 JavaThread "Thread-19871" [_thread_blocked, id=20440]
  0x26d0d000 JavaThread "Thread-19864" [_thread_blocked, id=18340]
  0x268df000 JavaThread "Thread-19839" [_thread_blocked, id=10604]
  0x26a13800 JavaThread "Thread-19827" [_thread_blocked, id=4424]
  0x26a8ec00 JavaThread "Thread-19802" [_thread_blocked, id=2880]
  0x0afac000 JavaThread "Thread-19797" [_thread_blocked, id=5272]
  0x42977000 JavaThread "Thread-19794" [_thread_blocked, id=1368]
  0x0af07000 JavaThread "Thread-19787" [_thread_blocked, id=9440]
  0x42ad8800 JavaThread "Thread-19771" [_thread_blocked, id=16812]
  0x42986c00 JavaThread "Thread-19757" [_thread_blocked, id=14844]
  0x42d24800 JavaThread "Thread-19754" [_thread_blocked, id=14752]
  0x0b4f9c00 JavaThread "Thread-19744" [_thread_blocked, id=17452]
  0x26a84800 JavaThread "Thread-19735" [_thread_blocked, id=17504]
  0x42cd5000 JavaThread "Thread-19724" [_thread_blocked, id=6148]
  0x2682ec00 JavaThread "Thread-19720" [_thread_blocked, id=18296]
  0x0b5fac00 JavaThread "Thread-19716" [_thread_blocked, id=21476]
  0x42a7a400 JavaThread "Thread-19713" [_thread_blocked, id=11900]
  0x269f0400 JavaThread "Thread-19703" [_thread_blocked, id=19976]
  0x434ae000 JavaThread "Thread-19698" [_thread_blocked, id=24476]
  0x0b720400 JavaThread "Thread-19697" [_thread_blocked, id=8772]
  0x42b7c400 JavaThread "Thread-19685" [_thread_blocked, id=4620]
  0x26522c00 JavaThread "Thread-19683" [_thread_blocked, id=23672]
  0x42cc0400 JavaThread "Thread-19681" [_thread_blocked, id=15892]
  0x4302ec00 JavaThread "Thread-19575" [_thread_blocked, id=17616]
  0x2667c400 JavaThread "Thread-19574" [_thread_blocked, id=12992]
  0x42efd000 JavaThread "Thread-19544" [_thread_blocked, id=4820]
  0x0b5f4000 JavaThread "Thread-19539" [_thread_blocked, id=4328]
  0x43081800 JavaThread "Thread-19536" [_thread_blocked, id=15120]
  0x26cf5800 JavaThread "Thread-19531" [_thread_blocked, id=2088]
  0x2655f800 JavaThread "Thread-19513" [_thread_blocked, id=9184]
  0x2699b000 JavaThread "Thread-19489" [_thread_blocked, id=21928]
  0x42e95400 JavaThread "Thread-19475" [_thread_blocked, id=10716]
  0x43266000 JavaThread "Thread-19461" [_thread_blocked, id=20712]
  0x430b3800 JavaThread "Thread-19452" [_thread_blocked, id=10272]
  0x42a1f400 JavaThread "Thread-19451" [_thread_blocked, id=6020]
  0x429f4c00 JavaThread "Thread-19441" [_thread_blocked, id=21972]
  0x26d1f800 JavaThread "Thread-19424" [_thread_blocked, id=15836]
  0x429fd000 JavaThread "Thread-19423" [_thread_blocked, id=8884]
  0x0b7cf800 JavaThread "Thread-19395" [_thread_blocked, id=21032]
  0x0b5bfc00 JavaThread "Thread-19376" [_thread_blocked, id=4924]
  0x0b609c00 JavaThread "Thread-19371" [_thread_blocked, id=6172]
  0x0b7a3000 JavaThread "Thread-19369" [_thread_blocked, id=13236]
  0x0af41000 JavaThread "Thread-19342" [_thread_blocked, id=19600]
  0x26cc4800 JavaThread "Thread-19319" [_thread_blocked, id=21380]
  0x4312b000 JavaThread "Thread-19296" [_thread_blocked, id=13080]
  0x26586800 JavaThread "Thread-19279" [_thread_blocked, id=2784]
  0x2685ac00 JavaThread "Thread-19262" [_thread_blocked, id=17056]
  0x435b3800 JavaThread "Thread-19244" [_thread_blocked, id=20028]
  0x26c6a000 JavaThread "Thread-19243" [_thread_blocked, id=6692]
  0x43554800 JavaThread "Thread-19217" [_thread_blocked, id=21264]
  0x266f4000 JavaThread "Thread-19206" [_thread_blocked, id=5252]
  0x42cefc00 JavaThread "Thread-19199" [_thread_blocked, id=4692]
  0x42c6e000 JavaThread "Thread-19193" [_thread_blocked, id=10048]
  0x267e0400 JavaThread "Thread-19180" [_thread_blocked, id=15688]
  0x434b3800 JavaThread "Thread-19169" [_thread_blocked, id=9536]
  0x26735400 JavaThread "Thread-19157" [_thread_blocked, id=5000]
  0x0b6f9c00 JavaThread "Thread-19129" [_thread_blocked, id=21244]
  0x26733000 JavaThread "Thread-19121" [_thread_blocked, id=8676]
  0x0ae2c000 JavaThread "Thread-19113" [_thread_blocked, id=1484]
  0x42ad5800 JavaThread "Thread-19103" [_thread_blocked, id=4996]
  0x0b6b3c00 JavaThread "Thread-19100" [_thread_blocked, id=5048]
  0x43494800 JavaThread "Thread-19093" [_thread_blocked, id=23580]
  0x0b6fd000 JavaThread "Thread-19081" [_thread_blocked, id=24184]
  0x42ac8400 JavaThread "Thread-19079" [_thread_blocked, id=21000]
  0x26a6bc00 JavaThread "Thread-19074" [_thread_blocked, id=4504]
  0x26887400 JavaThread "Thread-19045" [_thread_blocked, id=1984]
  0x42b2d400 JavaThread "Thread-19039" [_thread_blocked, id=14148]
  0x43541c00 JavaThread "Thread-19035" [_thread_blocked, id=3572]
  0x26b59400 JavaThread "Thread-19031" [_thread_blocked, id=21224]
  0x42d79c00 JavaThread "Thread-19024" [_thread_blocked, id=22980]
  0x26bd7800 JavaThread "Thread-19008" [_thread_blocked, id=18460]
  0x26540c00 JavaThread "Thread-18962" [_thread_blocked, id=14396]
  0x42fb7c00 JavaThread "Thread-18943" [_thread_blocked, id=7936]
  0x0aed5400 JavaThread "Thread-18942" [_thread_blocked, id=9368]
  0x2659f000 JavaThread "Thread-18938" [_thread_blocked, id=8832]
  0x0b73cc00 JavaThread "Thread-18914" [_thread_blocked, id=22420]
  0x26b56000 JavaThread "Thread-18879" [_thread_blocked, id=19588]
  0x0b6ea400 JavaThread "Thread-18877" [_thread_blocked, id=12832]
  0x42c18c00 JavaThread "Thread-18876" [_thread_blocked, id=20316]
  0x42fd4800 JavaThread "Thread-18873" [_thread_blocked, id=6032]
  0x26ae9400 JavaThread "Thread-18869" [_thread_blocked, id=7768]
  0x0b5b2800 JavaThread "Thread-18868" [_thread_blocked, id=3228]
  0x26569800 JavaThread "Thread-18862" [_thread_blocked, id=5308]
  0x0b5a4400 JavaThread "Thread-18830" [_thread_blocked, id=5428]
  0x26c8f800 JavaThread "Thread-18828" [_thread_blocked, id=15112]
  0x430e7800 JavaThread "Thread-18827" [_thread_blocked, id=7104]
  0x42ec4000 JavaThread "Thread-18822" [_thread_blocked, id=9032]
  0x0b657800 JavaThread "Thread-18811" [_thread_blocked, id=7648]
  0x26849000 JavaThread "Thread-18808" [_thread_blocked, id=14188]
  0x268cc000 JavaThread "Thread-18794" [_thread_blocked, id=11304]
  0x0b5f1800 JavaThread "Thread-18786" [_thread_blocked, id=15444]
  0x0b499000 JavaThread "Thread-18782" [_thread_blocked, id=14656]
  0x26b25800 JavaThread "Thread-18780" [_thread_blocked, id=8448]
  0x42fd3800 JavaThread "Thread-18766" [_thread_blocked, id=11772]
  0x0b72dc00 JavaThread "Thread-18760" [_thread_blocked, id=12988]
  0x42e28400 JavaThread "Thread-18759" [_thread_blocked, id=18904]
  0x268a3000 JavaThread "Thread-18710" [_thread_blocked, id=14948]
  0x0b4a8000 JavaThread "Thread-18591" [_thread_blocked, id=2324]
  0x42e8e800 JavaThread "Thread-18581" [_thread_blocked, id=3636]
  0x26b51800 JavaThread "Thread-18575" [_thread_blocked, id=2152]
  0x26bcc800 JavaThread "Thread-18550" [_thread_blocked, id=5968]
  0x43301400 JavaThread "Thread-18549" [_thread_blocked, id=9828]
  0x269b9c00 JavaThread "Thread-18540" [_thread_blocked, id=8236]
  0x0aedf400 JavaThread "Thread-18520" [_thread_blocked, id=12344]
  0x266bbc00 JavaThread "Thread-18517" [_thread_blocked, id=9380]
  0x26b40000 JavaThread "Thread-18493" [_thread_blocked, id=4372]
  0x42dd4c00 JavaThread "Thread-18487" [_thread_blocked, id=12684]
  0x0b70bc00 JavaThread "Thread-18484" [_thread_blocked, id=23688]
  0x42e7a800 JavaThread "Thread-18480" [_thread_blocked, id=21788]
  0x42bf8400 JavaThread "Thread-18479" [_thread_blocked, id=8436]
  0x267f4c00 JavaThread "Thread-18477" [_thread_blocked, id=5404]
  0x4309cc00 JavaThread "Thread-18455" [_thread_blocked, id=9724]
  0x269ee400 JavaThread "Thread-18399" [_thread_blocked, id=14512]
  0x26c1ac00 JavaThread "Thread-18361" [_thread_blocked, id=16652]
  0x2660c800 JavaThread "Thread-18353" [_thread_blocked, id=8348]
  0x42efac00 JavaThread "Thread-18350" [_thread_blocked, id=14036]
  0x26894000 JavaThread "Thread-18317" [_thread_blocked, id=13640]
  0x0b69e400 JavaThread "Thread-18304" [_thread_blocked, id=6188]
  0x43812000 JavaThread "Thread-18293" [_thread_blocked, id=1916]
  0x42c78000 JavaThread "Thread-18286" [_thread_blocked, id=18016]
  0x0b6c9000 JavaThread "Thread-18273" [_thread_blocked, id=23716]
  0x4297b400 JavaThread "Thread-18221" [_thread_blocked, id=11032]
  0x26c38800 JavaThread "Thread-18219" [_thread_blocked, id=11324]
  0x26948c00 JavaThread "Thread-18214" [_thread_blocked, id=10996]
  0x0b608c00 JavaThread "Thread-18217" [_thread_blocked, id=11660]
  0x0b6dd400 JavaThread "Thread-18205" [_thread_blocked, id=18620]
  0x4311b800 JavaThread "Thread-18198" [_thread_blocked, id=12460]
  0x434d1c00 JavaThread "Thread-18175" [_thread_blocked, id=21532]
  0x429e7c00 JavaThread "Thread-18150" [_thread_blocked, id=12488]
  0x42a2c400 JavaThread "Thread-18139" [_thread_blocked, id=8904]
  0x42b17400 JavaThread "Thread-18133" [_thread_blocked, id=4516]
  0x430b7800 JavaThread "Thread-18128" [_thread_blocked, id=6620]
  0x0aeedc00 JavaThread "Thread-18123" [_thread_blocked, id=18184]
  0x26604c00 JavaThread "Thread-18121" [_thread_blocked, id=14468]
  0x43552000 JavaThread "Thread-18113" [_thread_blocked, id=2584]
  0x42d1fc00 JavaThread "Thread-18105" [_thread_blocked, id=12484]
  0x0b6ac000 JavaThread "Thread-18103" [_thread_blocked, id=4828]
  0x42b81c00 JavaThread "Thread-18102" [_thread_blocked, id=21036]
  0x2670f800 JavaThread "Thread-18099" [_thread_blocked, id=20372]
  0x42fea000 JavaThread "Thread-18088" [_thread_blocked, id=2320]
  0x42b1d800 JavaThread "Thread-18083" [_thread_blocked, id=8072]
  0x42a30800 JavaThread "Thread-18057" [_thread_blocked, id=12800]
  0x437fd400 JavaThread "Thread-18052" [_thread_blocked, id=6456]
  0x0b677400 JavaThread "Thread-18046" [_thread_blocked, id=9696]
  0x4301d800 JavaThread "Thread-18035" [_thread_blocked, id=5608]
  0x269fc000 JavaThread "Thread-18025" [_thread_blocked, id=14108]
  0x430d0c00 JavaThread "Thread-18008" [_thread_blocked, id=15700]
  0x429b0c00 JavaThread "Thread-18004" [_thread_blocked, id=18624]
  0x42f0b800 JavaThread "Thread-17995" [_thread_blocked, id=4236]
  0x0af13c00 JavaThread "Thread-17991" [_thread_blocked, id=23344]
  0x0b522000 JavaThread "Thread-17990" [_thread_blocked, id=18416]
  0x0af6d400 JavaThread "Thread-17981" [_thread_blocked, id=23456]
  0x26cc1400 JavaThread "Thread-17976" [_thread_blocked, id=14720]
  0x26aae800 JavaThread "Thread-17968" [_thread_blocked, id=10780]
  0x434b2000 JavaThread "Thread-17960" [_thread_blocked, id=23084]
  0x42a78000 JavaThread "Thread-17743" [_thread_blocked, id=11968]
  0x437f9c00 JavaThread "Thread-17722" [_thread_blocked, id=12120]
  0x0ae70c00 JavaThread "Thread-17663" [_thread_blocked, id=3120]
  0x0b6f6c00 JavaThread "Thread-17661" [_thread_blocked, id=18368]
  0x26745400 JavaThread "Thread-17658" [_thread_blocked, id=2076]
  0x26658c00 JavaThread "Thread-17641" [_thread_blocked, id=2944]
  0x0b7c2400 JavaThread "Thread-17635" [_thread_blocked, id=8900]
  0x42c55400 JavaThread "Thread-17628" [_thread_blocked, id=21892]
  0x42d93400 JavaThread "Thread-17597" [_thread_blocked, id=24320]
  0x26ac5800 JavaThread "Thread-17596" [_thread_blocked, id=5168]
  0x26b41000 JavaThread "Thread-17595" [_thread_blocked, id=21604]
  0x2690cc00 JavaThread "Thread-17580" [_thread_blocked, id=4520]
  0x26557c00 JavaThread "Thread-17563" [_thread_blocked, id=3576]
  0x26929400 JavaThread "Thread-17561" [_thread_blocked, id=19208]
  0x0b598c00 JavaThread "Thread-17553" [_thread_blocked, id=10808]
  0x0ae08000 JavaThread "Thread-17545" [_thread_blocked, id=10040]
  0x0aeac400 JavaThread "Thread-17543" [_thread_blocked, id=18288]
  0x267bf800 JavaThread "Thread-17507" [_thread_blocked, id=13756]
  0x0b572800 JavaThread "Thread-17505" [_thread_blocked, id=10940]
  0x42ffc000 JavaThread "Thread-17500" [_thread_blocked, id=2660]
  0x0b4e8000 JavaThread "Thread-17498" [_thread_blocked, id=14140]
  0x4381fc00 JavaThread "Thread-17463" [_thread_blocked, id=16220]
  0x42f4bc00 JavaThread "Thread-17461" [_thread_blocked, id=5060]
  0x26684c00 JavaThread "Thread-17425" [_thread_blocked, id=18744]
  0x0b6f5c00 JavaThread "Thread-17410" [_thread_blocked, id=17132]
  0x42f45400 JavaThread "Thread-17409" [_thread_blocked, id=172]
  0x26d19000 JavaThread "Thread-17408" [_thread_blocked, id=7116]
  0x0b408000 JavaThread "Thread-17406" [_thread_blocked, id=3428]
  0x0b7a9800 JavaThread "Thread-17402" [_thread_blocked, id=20276]
  0x0aef5800 JavaThread "Thread-17395" [_thread_blocked, id=21804]
  0x269d6400 JavaThread "Thread-17369" [_thread_blocked, id=4420]
  0x0b61dc00 JavaThread "Thread-17334" [_thread_blocked, id=2744]
  0x26841000 JavaThread "Thread-17333" [_thread_blocked, id=13124]
  0x0b7ad400 JavaThread "Thread-17328" [_thread_blocked, id=11448]
  0x43152800 JavaThread "Thread-17324" [_thread_blocked, id=17400]
  0x42a69c00 JavaThread "Thread-17321" [_thread_blocked, id=6300]
  0x2692e000 JavaThread "Thread-17314" [_thread_blocked, id=10980]
  0x0b4d1c00 JavaThread "Thread-17244" [_thread_blocked, id=5320]
  0x0b713c00 JavaThread "Thread-17236" [_thread_blocked, id=20560]
  0x0b57f800 JavaThread "Thread-17207" [_thread_blocked, id=2788]
  0x0b509400 JavaThread "Thread-17171" [_thread_blocked, id=11364]
  0x42f01400 JavaThread "Thread-17155" [_thread_blocked, id=11416]
  0x0b623800 JavaThread "Thread-17115" [_thread_blocked, id=13140]
  0x26806400 JavaThread "Thread-17091" [_thread_blocked, id=8404]
  0x2684c400 JavaThread "Thread-17088" [_thread_blocked, id=3308]
  0x26c3f800 JavaThread "Thread-17065" [_thread_blocked, id=20860]
  0x0b749800 JavaThread "Thread-17032" [_thread_blocked, id=5468]
  0x42e43400 JavaThread "Thread-17017" [_thread_blocked, id=4280]
  0x42ac3000 JavaThread "Thread-16991" [_thread_blocked, id=12524]
  0x0b53a400 JavaThread "Thread-16972" [_thread_blocked, id=18584]
  0x26b2a000 JavaThread "Thread-16971" [_thread_blocked, id=7324]
  0x435b4800 JavaThread "Thread-16958" [_thread_blocked, id=6564]
  0x42b9a400 JavaThread "Thread-16916" [_thread_blocked, id=23588]
